,,,,,,,,,,,,,,,,,,,,,,,,,
,与件整理・目標,,,,,,,,,,,,,,,,,,,,,,,,
,先週、すり合わせをさせていただいた（10/1議事録）を元に、資料ダウンロードとデモのCV数70を2倍以上に、という観点で、シミュレーションをさせていただいたのが、下記となります。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,①現状9月実績,,,,,,,,,,,,,,,,,,,,,,,,
,,IMP,Click,CTR,CPC,COST,フォーム到達,フォーム到達CVR,フォーム到達CPA,完了,完了CVR,完了CPA,,,,,,,,,,,,,
,指名,"7,072",787,11.13%,¥585,"¥460,287",60.58,7.70%,"¥7,598",24,3.05%,"¥19,179",,,,,,,,,,,,,
,一般_脆弱性診断,"1,772",73,4.12%,¥639,"¥46,661",7.5,10.27%,"¥6,221",2,2.74%,"¥23,331",,,,,,,,,,,,,
,一般_生成AI,"5,682",516,9.08%,¥450,"¥232,449",83,16.09%,"¥2,801",0,0.00%,¥0,,,,,,,,,,,,,
,合計,"14,526","1,376",9.47%,¥537,"¥739,397",151,10.98%,"¥4,894",26,1.89%,"¥28,438",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,配信伸ばしたプラン+新規施策,,,,,,,,,,,,,,,,,,,,,,,,
,,IMP,Click,CTR,CPC,COST,フォーム到達,フォーム到達CVR,フォーム到達CPA,完了,完了CVR,完了CPA,,,,,,,,,,,,,
,指名,"8,696","1,000",11.50%,¥650,"¥650,000",77,7.70%,"¥8,444",30,3.05%,"¥21,315",,,,,,,,,,,,,
,一般_脆弱性診断,"15,480",658,4.25%,¥760,"¥500,000",68,10.27%,"¥7,397",17,2.60%,"¥29,231",,,,,,,,,,,,,
,ディスプレイ_RTG,"2,083,333","2,083",0.10%,¥120,"¥250,000",63,3.00%,"¥4,000",9,0.45%,"¥26,667",,,,,,,,,,,,,
,合計,"2,107,509","3,741",0.18%,¥374,"¥1,400,000",207,5.53%,"¥6,761",57,1.52%,"¥24,572",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,広告,①現状の9月実績,26,,,,,,,,,,,,,,,
,,,,,,,,,②今回上積みする分,31,,,,,,,,,,,,,,,
,,,,,,,,合計,,57,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,9月資料ダウンロード＋デモCV数=70件,,,,,,,,,,,,,,,,,
,,,,,,,,広告で上積みをする分=31件,,,,,,,,,,,,,,,,,
,,,,,,,,合計,,101,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,新体制,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,広告施策,,,,,,,,,,,,,,,,,,,"¥155,231","¥38,808",,,,
,,,,,,,,,,,,,,,,,,,,"¥83,424","¥20,856",,,,
,配信伸ばしたプラン+新規施策,,,,,,,,,,,,,配信伸ばしたプラン+新規施策,,,,,,,,,,,
,,IMP,Click,CTR,CPC,COST,フォーム到達,フォーム到達CVR,フォーム到達CPA,完了,完了CVR,完了CPA,,,IMP,Click,CTR,CPC,COST,フォーム到達,フォーム到達CVR,フォーム到達CPA,完了,完了CVR,完了CPA
,指名,"8,696","1,000",11.50%,¥650,"¥650,000",77,7.70%,"¥8,444",30,3.05%,"¥21,315",,指名,"8,696","1,000",11.50%,¥650,"¥650,000",77,7.70%,"¥8,444",30,3.05%,"¥21,315"
,一般_脆弱性診断,"26,596","1,250",4.70%,¥800,"¥1,000,000",128,10.27%,"¥7,787",31,2.50%,"¥32,000",,一般_脆弱性診断,"15,480",658,4.25%,¥760,"¥500,000",68,10.27%,"¥7,397",17,2.60%,"¥29,231"
,ディスプレイ_RTG,"3,333,333","3,333",0.10%,¥150,"¥500,000",100,3.00%,"¥5,000",20,0.60%,"¥25,000",,ディスプレイ_RTG,"2,083,333","2,083",0.10%,¥120,"¥250,000",63,3.00%,"¥4,000",9,0.45%,"¥26,667"
,合計,"3,368,625","5,583",0.17%,¥385,"¥2,150,000",305,5.47%,"¥7,040",82,1.46%,"¥26,301",,合計,"2,107,509","3,741",0.18%,¥374,"¥1,400,000",207,5.53%,"¥6,761",57,1.52%,"¥24,572"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,10/27時点実績,,,,,,,,,,★課題①,
,指名キャンペーン,,,,,,,,,,,,,,IMP,Click,CTR,CPC,COST,フォーム到達,フォーム到達CVR,フォーム到達CPA,完了,完了CVR,完了CPA
,"現状：インプシェア80％、CPA約¥19,000",,,,,21.43117379,15.00888526,17.12328767,,,,,,指名,"5,951",711,11.95%,¥696,"¥494,769",90,12.70%,"¥5,477",17,2.39%,"¥29,104"
,"追加余地ありだがコスト上昇リスク大（CPA ¥23,000〜25,000想定）",,,,,,,,,,,,,一般_脆弱性診断,"10,510",894,8.51%,¥466,"¥416,576",69,7.72%,"¥6,037",5,0.56%,"¥83,315"
,やること：入札最大化、広告品質改善,,,,,,,,,,,,,ディスプレイ_RTG,"1,159,646","21,089",1.82%,¥7,"¥139,120",27,0.13%,"¥5,153",0,0.00%,#DIV/0!
,,,,,,,,,,,,,,合計,"1,176,107","22,694",1.93%,¥46,"¥1,050,465",186,0.82%,"¥5,638",22,0.10%,"¥47,748"
,一般キャンペーン,,,,,,,,,,,,,,,,,,,,,,,,
,現状：件数は取れ始めたが不安定,,,,,,,,,,,,,10月着地見込み（日で均したもの）,,,,,,,,,,★課題①,
,やること：除外KW精査・入札/セグメント調整で安定化で軌道にのせる → 広告/LPテスト → 安定後に拡大,,,,,,,,,,,,,,IMP,Click,CTR,CPC,COST,フォーム到達,フォーム到達CVR,フォーム到達CPA,完了,完了CVR,完了CPA
,,,,,,,,,,,,,,指名,"6,833",816,11.95%,¥696,"¥568,068",104,12.70%,"¥5,477",20,2.39%,"¥29,104"
,リターゲティング,,,,,,,,,,,,,一般_脆弱性診断,"12,067","1,026",8.51%,¥466,"¥478,291",79,7.72%,"¥6,037",6,0.56%,"¥83,315"
,現状：未着手,,,,,,,,,,,,,ディスプレイ_RTG,"1,331,445","24,213",1.82%,¥7,"¥159,730",31,0.13%,"¥5,153",0,0.00%,#DIV/0!
,やること：訪問済み未CVユーザーを対象に配信開始 → セグメント設計・再検討訴求 → 効率良ければ拡大,,,,,,,,,,,,,合計,"1,350,345","26,056",1.93%,¥46,"¥1,206,089",214,0.82%,"¥5,638",25,0.10%,"¥47,748"
,,,,,,,,,,,,,,当初プランとの差分,"-757,164","22,315",-,-,"-¥193,911",7,-,-,-32,-1.43%,"¥23,177"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,クリエイティブ・CVR改善,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,10月中に現在のプロダクトサイトの課題分析並びに広告の分析を実施する。,,,,,,,,,,,,,,,,,,,,,,,,
,その間、目先の改善を施す。指名検索でのCVRが低いため、CVR改善を進めたい。,,,,,,,,,,,,,,,,,,,,,,,,
,①電話番号を2P目に　②フォーム一体型へとUIを変更する,,,,,,,,,,,,,,,,,,,,,,,,
,なお、初期分析でフォーム到達CVRが低いこと=フォームの離脱率が高いことも考えられるため、現在、TGMを設定いただいたものでデータを蓄積し、フォームの左側のクリエイティブに問題があるかどうかを検証中,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,IMP,Click,CTR,CPC,COST,フォーム到達,フォーム到達CVR,フォーム到達CPA,完了,完了CVR,完了CPA,,,,,,,,,,,,,
,指名,"7,072",787,11.13%,¥585,"¥460,287",60.58,7.70%,"¥7,598",24,3.05%,"¥19,179",,,,,,,,,,,,,
,一般_脆弱性診断,"1,772",73,4.12%,¥639,"¥46,661",7.5,10.27%,"¥6,221",2,2.74%,"¥23,331",,,,,,,,,,,,,
,一般_生成AI,"5,682",516,9.08%,¥450,"¥232,449",83,16.09%,"¥2,801",0,0.00%,¥0,,,,,,,,,,,,,
,合計,"14,526","1,376",9.47%,¥537,"¥739,397",151,10.98%,"¥4,894",26,1.89%,"¥28,438",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,After,,,,,,,,,,,,,,,,,,,,,,,,
,,IMP,Click,CTR,CPC,COST,フォーム到達,フォーム到達CVR,フォーム到達CPA,完了,完了CVR,完了CPA,,,,,,,,,,,,,
,指名,"7,072",787,11.13%,¥585,"¥460,287",60.58,15.00%,"¥7,598",31,3.05%,"¥19,179",,,,,,,,,,,,,
,一般_脆弱性診断,"1,772",73,4.12%,¥639,"¥46,661",7.5,10.27%,"¥6,221",2,2.74%,"¥23,331",,,,,,,,,,,,,
,一般_生成AI,"5,682",516,9.08%,¥450,"¥232,449",83,16.09%,"¥2,801",0,0.00%,¥0,,,,,,,,,,,,,
,合計,"14,526","1,376",9.47%,¥537,"¥739,397",151,10.98%,"¥4,894",26,1.89%,"¥28,438",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,サービス紹介資料全般フォーム改善,,,,,,,,,,,,,,,,,,,,,,,,
,https://www.figma.com/design/SiBWrNJaYmihTiCAincabD/AeyeScan%E3%83%AF%E3%82%A4%E3%83%A4%E3%83%BC?node-id=1661-77&t=miY5tQRv6x1fhEOe-1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,フォーム一体型改善,,,,,,,,,,,,,,,,,,,,,,,,
,https://www.figma.com/design/SiBWrNJaYmihTiCAincabD/AeyeScan%E3%83%AF%E3%82%A4%E3%83%A4%E3%83%BC?node-id=1662-147&t=miY5tQRv6x1fhEOe-1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,なお、今後に関しては、,,,,,,,,,,,,,,,,,,,,,,,,
,指名,,,,,,,,,,,,,,,,,,,,,,,,
,一般_脆弱性診断,,,,,,,,,,,,,,,,,,,,,,,,
,それぞれでページを用意し、最適化をはかっていきたい。,,,,,,,,,,,,,,,,,,,,,,,,
,https://security.valtes.co.jp/lp/security02/,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,キーワードによってコミュニケーションを変えていく（脆弱性診断と指名検索、生成AIのニーズが違うため）,,,,,,,,,,,,,,,,,,,,,,,,
,LPを作っていく,,,,,,,,,,,,,,,,,,,,,,,,
,脆弱性診断が幅広いため（TD側で工夫する）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,なぜ選ばれるのかをTOPにする,,,,,,,,,,,,,,,,,,,,,,,,
,→選ばれる理由を細分化していく、もっと権威性などを高める,,,,,,,,,,,,,,,,,,,,,,,,
,→複数検討するユーザーに対して、他の脆弱性診断の違いがわかりにくい,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,暫定スケジュール,,,,,,,,,,,,,,,,,,,,,,,,
,施策・ワイヤーフレームの確認：10/8,,,,,,,,,,,,,,,,,,,,,,,,
,デザイン：10/8までに文言などをもらえる場合、10/15までにデザイン可能（フォーム一体型、サービスフォームの改修、バナー）,,,,,,,,,,,,,,,,,,,,,,,,
,コーディング・実装：,フォーム一体型：3人日,,,,,,,,,,,,,,,,,,,,,,,
,,サービス資料フォーム改修：3人日,,,,,,,,,,,,,,,,,,,,,,,
,,,※どこまでの範囲でやるのかを要相談、HubSpotの調整も必要,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,※10月中は解析の初期調査を実施する,,,,,,,,,,,,,,,,,,,,,,,,
,※LPの作成についても要相談（一般_脆弱性診断は新規LPを。指名は既存を改修する形での進行をしたい。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,その他,,,,,,,,,,,,,,,,,,,,,,,,
,ゆるセキュ打ち合わせ,,,,,,,,,,,,,,,,,,,,,,,,